City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,293.02,100,75,10.29,PT,1700993491
1,andergrove,-21.0833,149.1833,298.51,85,100,3.08,AU,1700993492
2,waitangi,-43.9535,-176.5597,287.49,97,94,1.34,NZ,1700993492
3,longyearbyen,78.2186,15.6401,268.06,80,75,2.06,SJ,1700993492
4,puerto natales,-51.7236,-72.4875,277.24,83,78,6.4,CL,1700993492
5,vilyuysk,63.7553,121.6247,251.82,99,100,2.55,RU,1700993493
6,adamstown,-25.066,-130.1015,294.24,86,100,12.4,PN,1700993493
7,ushuaia,-54.8,-68.3,275.61,92,100,3.65,AR,1700993493
8,quellon,-43.1167,-73.6167,283.65,95,100,1.11,CL,1700993493
9,albany,42.6001,-73.9662,270.78,81,84,1.43,US,1700993494
10,sola,-13.8833,167.55,299.19,82,99,8.71,VU,1700993358
11,smara,26.7384,-11.6719,289.26,67,96,2.77,EH,1700993494
12,geraldton,-28.7667,114.6,296.38,68,75,6.17,AU,1700993416
13,kerikeri,-35.2268,173.9474,283.74,88,0,2.6,NZ,1700993416
14,rongelap,11.1635,166.8941,300.98,76,16,8.66,MH,1700993495
15,faya-largeau,17.9257,19.1043,303.96,13,26,9.18,TD,1700993495
16,cabo san lucas,22.8909,-109.9124,296.21,75,100,2.2,MX,1700993495
17,puerto ayora,-0.7393,-90.3518,296.79,95,32,3.13,EC,1700993496
18,ancud,-41.8697,-73.8203,282.74,88,100,0.92,CL,1700993496
19,karystos,38.0133,24.4161,286.48,41,16,7.33,GR,1700993496
20,grytviken,-54.2811,-36.5092,276.54,89,83,2.4,GS,1700993496
21,edinburgh of the seven seas,-37.0676,-12.3116,287.44,79,76,12.27,SH,1700993497
22,kenai,60.5544,-151.2583,276.56,94,100,1.54,US,1700993326
23,yaren,-0.5472,166.916,301.56,73,51,0.67,NR,1700993497
24,port-aux-francais,-49.35,70.2167,277.25,69,42,10.56,TF,1700993497
25,uturoa,-16.7333,-151.4333,299.77,71,98,9.68,PF,1700993497
26,papatowai,-46.5619,169.4708,283.44,86,100,0.32,NZ,1700993498
27,ust-nera,64.5667,143.2,248.87,98,100,3.39,RU,1700993498
28,ad douiem,14.0012,32.3116,310.81,13,90,4.5,SD,1700993498
29,ilulissat,69.2167,-51.1,275.16,55,75,5.14,GL,1700993498
30,klyuchi,52.2667,79.1667,275.32,49,78,3.58,RU,1700993499
31,thompson,55.7435,-97.8558,256.23,88,97,4.71,CA,1700993461
32,lebu,-37.6167,-73.65,283.92,91,35,4.48,CL,1700993499
33,mili,6.0815,171.735,301.43,82,100,7.9,MH,1700993499
34,yellowknife,62.456,-114.3525,251.79,91,70,2.24,CA,1700993500
35,badger,64.8,-147.5333,260.08,87,20,0.0,US,1700993500
36,margaret river,-33.95,115.0667,298.13,52,100,1.26,AU,1700993500
37,katabu,-4.9333,122.5167,300.9,70,92,1.72,ID,1700993500
38,shimoda,34.6667,138.95,282.65,70,8,1.94,JP,1700993501
39,stanley,54.868,-1.6985,274.13,93,0,1.54,GB,1700993501
40,iqaluit,63.7506,-68.5145,257.78,93,97,1.33,CA,1700993501
41,vorgashor,67.5833,63.95,261.3,93,100,2.46,RU,1700993466
42,blackmans bay,-43.0167,147.3167,283.22,95,100,0.89,AU,1700993501
43,kapuskasing,49.4169,-82.4331,270.97,74,92,3.08,CA,1700993502
44,peace river,56.2501,-117.286,275.18,97,100,2.42,CA,1700993502
45,west island,-12.1568,96.8225,302.14,65,40,6.69,CC,1700993502
46,lata,40.1629,-8.3327,285.27,68,87,0.58,PT,1700993502
47,coquimbo,-29.9533,-71.3436,287.2,90,31,1.53,CL,1700993378
48,pergamos,35.0417,33.7083,296.6,64,8,14.62,GB,1700993503
49,dakhla,23.6848,-15.958,291.85,66,39,5.94,EH,1700993503
50,pont rouge,48.8833,-72.0825,271.52,85,100,3.49,CA,1700993503
51,tiksi,71.6872,128.8694,251.24,100,97,2.54,RU,1700993504
52,fiche,9.8,38.7333,292.34,20,70,2.5,ET,1700993504
53,crasna,47.1667,22.9,274.4,60,95,8.04,RO,1700993504
54,saudarkrokur,65.7461,-19.6394,275.8,84,85,4.09,IS,1700993504
55,bethel,41.3712,-73.414,272.18,81,0,0.0,US,1700993357
56,onega,63.9061,38.1404,260.82,82,100,2.62,RU,1700993505
57,dunedin,-45.8742,170.5036,284.15,86,97,1.6,NZ,1700993505
58,san julian,21.0167,-102.1667,282.43,52,6,1.56,MX,1700993505
59,mossel bay,-34.1831,22.146,301.11,65,13,4.84,ZA,1700993506
60,keflavik,64.0049,-22.5624,279.39,87,100,3.09,IS,1700993506
61,port alfred,-33.5906,26.891,297.14,85,81,1.34,ZA,1700993506
62,arraias,-12.9288,-46.9437,297.13,72,75,2.23,BR,1700993506
63,wewak,-3.5534,143.6268,300.63,81,71,2.91,PG,1700993506
64,qobustan,40.0824,49.412,295.32,30,0,10.89,AZ,1700993507
65,sinabang,2.4803,96.3801,300.69,76,98,1.46,ID,1700993507
66,tekkali,18.6167,84.2333,300.01,55,27,5.18,IN,1700993507
67,hafnarfjordur,64.0671,-21.9377,279.36,83,97,3.51,IS,1700993507
68,amungan,15.3652,119.9582,300.61,79,37,2.51,PH,1700993508
69,las heras,-46.5419,-68.9359,283.25,51,100,4.84,AR,1700993482
70,kyaukse,21.6,96.1333,302.15,65,20,1.54,MM,1700993418
71,crane,31.3974,-102.3501,281.06,80,40,7.13,US,1700993508
72,smithers,54.7804,-127.1743,272.33,100,100,1.03,CA,1700993509
73,olonkinbyen,70.9221,-8.7187,272.59,78,16,6.74,SJ,1700993509
74,aasiaat,68.7098,-52.8699,271.12,72,70,7.77,GL,1700993509
75,tionk essil,12.7856,-16.5217,299.83,43,0,1.85,SN,1700993509
76,weno,7.4515,151.8468,302.12,79,75,4.63,FM,1700993510
77,poronaysk,49.2167,143.1167,263.47,61,68,5.74,RU,1700993510
78,shendi,16.6915,33.4341,308.88,18,36,5.64,SD,1700993510
79,saint-pierre,-21.3393,55.4781,301.24,61,100,2.57,RE,1700993510
80,bilibino,68.0546,166.4372,258.63,89,27,2.83,RU,1700993511
81,jamestown,42.097,-79.2353,274.92,75,0,2.06,US,1700993409
82,port mathurin,-19.6833,63.4167,298.26,71,17,5.41,MU,1700993511
83,tsiombe,-25.3,45.4833,310.17,30,0,6.62,MG,1700993413
84,kone,-21.0595,164.8658,296.03,75,100,1.19,NC,1700993512
85,nuuk,64.1835,-51.7216,274.49,64,75,11.32,GL,1700993512
86,puerto aysen,-45.4,-72.7,281.94,99,92,1.86,CL,1700993353
87,kolonia,50.9333,6.95,280.35,86,100,3.09,DE,1700993238
88,nabire,-3.3667,135.4833,299.19,88,83,0.92,ID,1700993513
89,champerico,14.3,-91.9167,298.46,81,15,2.57,GT,1700993513
90,la punta,-33.1837,-66.3127,293.16,44,54,6.11,AR,1700993513
91,hanak,41.2336,42.8472,279.1,77,69,6.0,TR,1700993513
92,talnakh,69.4865,88.3972,250.05,98,91,2.81,RU,1700993514
93,la passe,45.5549,-0.8967,277.6,66,63,3.04,FR,1700993514
94,umluj,25.0213,37.2685,302.47,56,39,4.13,SA,1700993514
95,nadi,-17.8,177.4167,299.15,78,75,3.09,FJ,1700993514
96,binbrook,43.121,-79.804,273.05,87,50,1.24,CA,1700993515
97,kotlas,61.2611,46.6556,260.96,90,19,0.89,RU,1700993515
98,clevelandia,-26.3958,-52.4708,289.16,85,34,2.47,BR,1700993515
99,whitehorse,60.7161,-135.0538,274.83,86,100,5.36,CA,1700993515
100,kavieng,-2.5744,150.7967,301.68,77,43,3.59,PG,1700993516
101,anadyr,64.75,177.4833,274.43,100,75,13.0,RU,1700993516
102,nogliki,51.8333,143.1667,256.12,67,0,9.39,RU,1700993516
103,saint-francois,46.4154,3.9054,276.84,100,100,0.51,FR,1700993516
104,hermanus,-34.4187,19.2345,294.69,61,29,3.62,ZA,1700993517
105,san patricio,28.017,-97.5169,290.28,88,100,4.31,US,1700993517
106,fushun,41.8558,123.9233,268.99,83,100,0.79,CN,1700993517
107,arraial do cabo,-22.9661,-42.0278,295.07,73,75,2.06,BR,1700993518
108,ola,59.5833,151.2833,256.56,75,100,5.41,RU,1700993518
109,pullambadi,10.9667,78.9167,299.25,80,99,5.19,IN,1700993518
110,college,64.8569,-147.8028,260.12,81,75,0.0,US,1700993360
111,krutinka,56.0055,71.5113,274.26,96,100,2.78,RU,1700993519
112,leirvik,59.7798,5.5005,276.83,68,79,3.03,NO,1700993519
113,tura,25.5198,90.2201,297.35,61,0,1.18,IN,1700993519
114,hiratacho,35.4333,132.8167,284.67,72,100,2.06,JP,1700993519
115,vorkuta,67.5,64.0,261.33,91,100,2.63,RU,1700993520
116,portage la prairie,49.9728,-98.2926,268.77,52,99,10.08,CA,1700993520
117,al kharijah,25.4514,30.5464,300.19,16,89,4.82,EG,1700993520
118,bredasdorp,-34.5322,20.0403,302.63,32,42,3.12,ZA,1700993520
119,marsh harbour,26.5412,-77.0636,297.33,79,24,4.71,BS,1700993521
120,sungai penuh,-2.0833,101.3833,293.67,98,99,1.04,ID,1700993244
121,linfen,36.0889,111.5189,280.7,36,0,0.93,CN,1700993521
122,villa huidobro,-34.8383,-64.5869,293.1,48,49,3.76,AR,1700993521
123,lumut,4.2323,100.6298,299.0,86,100,1.15,MY,1700993522
